# These are my subs. Feel free to check all these channels out, they're awesome.
Channel Id,Channel Url,Channel Title
UC-2YHgc363EdcusLIBbgxzg,http://www.youtube.com/channel/UC-2YHgc363EdcusLIBbgxzg,Joe Scott
UC073quTeFarhKNe8ZuC6Qig,http://www.youtube.com/channel/UC073quTeFarhKNe8ZuC6Qig,Drew Builds Stuff
UC0cd_-e49hZpWLH3UIwoWRA,http://www.youtube.com/channel/UC0cd_-e49hZpWLH3UIwoWRA,Professor Dave Explains
UC11OPzwn5Wt0-LN3rARunmg,http://www.youtube.com/channel/UC11OPzwn5Wt0-LN3rARunmg,Mumbo
UC1MmrnDaPnNa55twYBiH4NA,http://www.youtube.com/channel/UC1MmrnDaPnNa55twYBiH4NA,Polyfjord
UC1V-DYqsaj764uBis9-UDug,http://www.youtube.com/channel/UC1V-DYqsaj764uBis9-UDug,Foureyes Furniture
UC1ZBQ-F-yktYD4m5AzM6pww,http://www.youtube.com/channel/UC1ZBQ-F-yktYD4m5AzM6pww,Mustard
UC2-i3KuYoODXsM99Z3-Gm0A,http://www.youtube.com/channel/UC2-i3KuYoODXsM99Z3-Gm0A,friendlyjordies
UC2avWDLN1EI3r1RZ_dlSxCw,http://www.youtube.com/channel/UC2avWDLN1EI3r1RZ_dlSxCw,Integza
UC2djkQnShOcZPqSlBExGbDw,http://www.youtube.com/channel/UC2djkQnShOcZPqSlBExGbDw,The Human Chris
UC2mKA8JTOCeodl9bEK7w42Q,http://www.youtube.com/channel/UC2mKA8JTOCeodl9bEK7w42Q,Matt Rife
UC3Liv5-jdU2Qk53lTtYDG2w,http://www.youtube.com/channel/UC3Liv5-jdU2Qk53lTtYDG2w,Chris and Jack
UC3Lmytq3AlvcJ-34If_jDyw,http://www.youtube.com/channel/UC3Lmytq3AlvcJ-34If_jDyw,Jehtt
UC415bOPUcGSamy543abLmRA,http://www.youtube.com/channel/UC415bOPUcGSamy543abLmRA,Cleo Abram
UC42VsoDtra5hMiXZSsD6eGg,http://www.youtube.com/channel/UC42VsoDtra5hMiXZSsD6eGg,The Modern Rogue
UC5UAwBUum7CPN5buc-_N1Fw,http://www.youtube.com/channel/UC5UAwBUum7CPN5buc-_N1Fw,The Linux Experiment
UC6107grRI4m0o2-emgoDnAA,http://www.youtube.com/channel/UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay
UC67gfx2Fg7K2NSHqoENVgwA,http://www.youtube.com/channel/UC67gfx2Fg7K2NSHqoENVgwA,Tom Stanton
UC6IxnFzHofFJ5X2PycSMsww,http://www.youtube.com/channel/UC6IxnFzHofFJ5X2PycSMsww,xkcd's What If?
UC6WYZrzBuNQnz_2F4EqjhDQ,http://www.youtube.com/channel/UC6WYZrzBuNQnz_2F4EqjhDQ,James Popsys
UC6nSFpj9HTCZ5t-N3Rm3-HA,http://www.youtube.com/channel/UC6nSFpj9HTCZ5t-N3Rm3-HA,Vsauce
UC6uZpmXBpt8oKZMQeAY3olw,http://www.youtube.com/channel/UC6uZpmXBpt8oKZMQeAY3olw,lowresbones
UC7DdEm33SyaTDtWYGO2CwdA,http://www.youtube.com/channel/UC7DdEm33SyaTDtWYGO2CwdA,Physics Girl
UC7Jwj9fkrf1adN4fMmTkpug,http://www.youtube.com/channel/UC7Jwj9fkrf1adN4fMmTkpug,DankPods
UC7YOhnPz-5XkIIMHI24-Qyg,http://www.youtube.com/channel/UC7YOhnPz-5XkIIMHI24-Qyg,Jordan Henderson
UC85fqVqrQgKWa8v8P3ChMrQ,http://www.youtube.com/channel/UC85fqVqrQgKWa8v8P3ChMrQ,WillsBuilds
UC9bD7BmjfOzSy_HcOMYiMJQ,http://www.youtube.com/channel/UC9bD7BmjfOzSy_HcOMYiMJQ,tobines
UCA0mlN90EHCizvo101nbr-g,http://www.youtube.com/channel/UCA0mlN90EHCizvo101nbr-g,NileRed 2
UCA7dY5dsYoUiUvUe2KTsxxg,http://www.youtube.com/channel/UCA7dY5dsYoUiUvUe2KTsxxg,yelistener
UCA9WNLpspqrODXhw03dhX4A,http://www.youtube.com/channel/UCA9WNLpspqrODXhw03dhX4A,danielhermann
UCAODjeTNRpDESd7IikWKw_g,http://www.youtube.com/channel/UCAODjeTNRpDESd7IikWKw_g,Skeej_Inc
UCAbAsEZ-0LccTNbl8r-3EaQ,http://www.youtube.com/channel/UCAbAsEZ-0LccTNbl8r-3EaQ,Scott Yu-Jan
UCB_qr75-ydFVKSF9Dmo6izg,http://www.youtube.com/channel/UCB_qr75-ydFVKSF9Dmo6izg,FORMULA 1
UCBa659QWEk1AI4Tg--mrJ2A,http://www.youtube.com/channel/UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott
UCBeX1TRPyKz8Ag90tAsBZKg,http://www.youtube.com/channel/UCBeX1TRPyKz8Ag90tAsBZKg,Nathan Chase-Meadows
UCBiJBaDaM3K6vPVggLhTyWA,http://www.youtube.com/channel/UCBiJBaDaM3K6vPVggLhTyWA,Drumeo
UCCLTbu1USKT91jZ6Td5XCKQ,http://www.youtube.com/channel/UCCLTbu1USKT91jZ6Td5XCKQ,theteachr
UCDQ5dIKauNZFdXU6HoCCSUw,http://www.youtube.com/channel/UCDQ5dIKauNZFdXU6HoCCSUw,Maxadrums
UCD_KpjAtv5-A64CCBvz129A,http://www.youtube.com/channel/UCD_KpjAtv5-A64CCBvz129A,The eDrum Workshop
UCDhkOEABmUZRJhF_YCzei2w,http://www.youtube.com/channel/UCDhkOEABmUZRJhF_YCzei2w,Rocketpoweredmohawk 
UCDyqjn-9rKdcAe0gTMAkqyg,http://www.youtube.com/channel/UCDyqjn-9rKdcAe0gTMAkqyg,MattColbo
UCEDCyhT-t7HBaZrCemDF9bg,http://www.youtube.com/channel/UCEDCyhT-t7HBaZrCemDF9bg,TekZek
UCEIwxahdLz7bap-VDs9h35A,http://www.youtube.com/channel/UCEIwxahdLz7bap-VDs9h35A,Steve Mould
UCFhXFikryT4aFcLkLw2LBLA,http://www.youtube.com/channel/UCFhXFikryT4aFcLkLw2LBLA,NileRed
UCFrj6EBhnHlWqmvuwH1Ue4g,http://www.youtube.com/channel/UCFrj6EBhnHlWqmvuwH1Ue4g,Fairbairn Films
UCGENTYBp0gPaFusxGXKk6_A,http://www.youtube.com/channel/UCGENTYBp0gPaFusxGXKk6_A,Paralogical
UCGG87DgYg_NwZ9R1Ts9qZJQ,http://www.youtube.com/channel/UCGG87DgYg_NwZ9R1Ts9qZJQ,Craig Reynolds
UCGWulA1Y3-RGXlkoUI0uICA,http://www.youtube.com/channel/UCGWulA1Y3-RGXlkoUI0uICA,oscar404
UCGaVdbSav8xWuFWTadK6loA,http://www.youtube.com/channel/UCGaVdbSav8xWuFWTadK6loA,vlogbrothers
UCGrObrvRU4NPzndNYzfcseA,http://www.youtube.com/channel/UCGrObrvRU4NPzndNYzfcseA,Mark Lukens
UCH2soKsl68P0muhdsd1MDCg,http://www.youtube.com/channel/UCH2soKsl68P0muhdsd1MDCg,Cobus
UCHMaWSgPAVlLohSt1MSZ1ag,http://www.youtube.com/channel/UCHMaWSgPAVlLohSt1MSZ1ag,Dejojotheawsome
UCHdpnvKJDijKNe2caIasnww,http://www.youtube.com/channel/UCHdpnvKJDijKNe2caIasnww,Garbage Time
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCIPX3lgsfumednb91v7V5Lw,http://www.youtube.com/channel/UCIPX3lgsfumednb91v7V5Lw,Drew Fortune
UCIRiWCPZoUyZDbydIqitHtQ,http://www.youtube.com/channel/UCIRiWCPZoUyZDbydIqitHtQ,Mike Boyd
UCIa8y0yR-ABojLCpxX8BgDA,http://www.youtube.com/channel/UCIa8y0yR-ABojLCpxX8BgDA,Maker B
UCJHA_jMfCvEnv-3kRjTCQXw,http://www.youtube.com/channel/UCJHA_jMfCvEnv-3kRjTCQXw,Binging with Babish
UCJLZe_NoiG0hT7QCX_9vmqw,http://www.youtube.com/channel/UCJLZe_NoiG0hT7QCX_9vmqw,I did a thing
UCJaTzWgaz4r94ZwpT4OscIA,http://www.youtube.com/channel/UCJaTzWgaz4r94ZwpT4OscIA,What's Another Hobby
UCJquYOG5EL82sKTfH9aMA9Q,http://www.youtube.com/channel/UCJquYOG5EL82sKTfH9aMA9Q,Rick Beato
UCK70H_67YRgeA513ZHA2TIg,http://www.youtube.com/channel/UCK70H_67YRgeA513ZHA2TIg,JaDropping Science
UCK9WBLVJwLkX8GiUaMsm3_g,http://www.youtube.com/channel/UCK9WBLVJwLkX8GiUaMsm3_g,Barnso
UCKCTmact-90hXpV2ns8GSsA,http://www.youtube.com/channel/UCKCTmact-90hXpV2ns8GSsA,DevDuck
UCKSql-GFCO400w7xNFbYeug,http://www.youtube.com/channel/UCKSql-GFCO400w7xNFbYeug,Little King Goods
UCKwIWByGLhE8tuUIjddZt5Q,http://www.youtube.com/channel/UCKwIWByGLhE8tuUIjddZt5Q,DirtFish
UCKzJFdi57J53Vr_BkTfN3uQ,http://www.youtube.com/channel/UCKzJFdi57J53Vr_BkTfN3uQ,Primer
UCLXo7UDZvByw2ixzpQCufnA,http://www.youtube.com/channel/UCLXo7UDZvByw2ixzpQCufnA,Vox
UCMJDmsLldEfn9vJghxIO0zA,http://www.youtube.com/channel/UCMJDmsLldEfn9vJghxIO0zA,Isaac Norman
UCMOqf8ab-42UUQIdVoKwjlQ,http://www.youtube.com/channel/UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering
UCMn-zv1SE-2y6vyewscfFqw,http://www.youtube.com/channel/UCMn-zv1SE-2y6vyewscfFqw,CrackerMilk
UCOByJpdngHV1Fg_6_S5MtJQ,http://www.youtube.com/channel/UCOByJpdngHV1Fg_6_S5MtJQ,candyshowroom
UCOT2iLov0V7Re7ku_3UBtcQ,http://www.youtube.com/channel/UCOT2iLov0V7Re7ku_3UBtcQ,Hank Green
UCOsATJw-IZgqGT8MFrHjKGg,http://www.youtube.com/channel/UCOsATJw-IZgqGT8MFrHjKGg,Ice Cream Sandwich
UCPCw5ycqW0fme1BdvNqOxbw,http://www.youtube.com/channel/UCPCw5ycqW0fme1BdvNqOxbw,ProjectAir
UCQIcXQ2n0sa-7CD0NtqnrrA,http://www.youtube.com/channel/UCQIcXQ2n0sa-7CD0NtqnrrA,Darko Audio
UCQJQB-ij7HNYKCyNdi0Y--Q,http://www.youtube.com/channel/UCQJQB-ij7HNYKCyNdi0Y--Q,Make With Miles
UCQTHJrYvW2ctoLmIki-3gUQ,http://www.youtube.com/channel/UCQTHJrYvW2ctoLmIki-3gUQ,Jambomus
UCR1IuLEqb6UEA_zQ81kwXfg,http://www.youtube.com/channel/UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering
UCRYhCg0DHloE9gn-PAiAYNg,http://www.youtube.com/channel/UCRYhCg0DHloE9gn-PAiAYNg,deep cuts
UCRcgy6GzDeccI7dkbbBna3Q,http://www.youtube.com/channel/UCRcgy6GzDeccI7dkbbBna3Q,LEMMiNO
UCS3lqf12QaNbpJg6h4RoNbA,http://www.youtube.com/channel/UCS3lqf12QaNbpJg6h4RoNbA,niko
UCSju5G2aFaWMqn-_0YBtq5A,http://www.youtube.com/channel/UCSju5G2aFaWMqn-_0YBtq5A,Stand-up Maths
UCSznxOhbQTjkc9DcnbLcutg,http://www.youtube.com/channel/UCSznxOhbQTjkc9DcnbLcutg,Hunter Creates Things
UCT5C7yaO3RVuOgwP8JVAujQ,http://www.youtube.com/channel/UCT5C7yaO3RVuOgwP8JVAujQ,Taskmaster
UCTROtIF7bDJc5klVGRzsMQw,http://www.youtube.com/channel/UCTROtIF7bDJc5klVGRzsMQw,polymatt
UCTUtqcDkzw7bisadh6AOx5w,http://www.youtube.com/channel/UCTUtqcDkzw7bisadh6AOx5w,12tone
UCU1v3aREdaFD6BA-FRLYUQQ,http://www.youtube.com/channel/UCU1v3aREdaFD6BA-FRLYUQQ,Tedward
UCU5O8FCtOTI4BWhfHF2LHJw,http://www.youtube.com/channel/UCU5O8FCtOTI4BWhfHF2LHJw,Liam Thompson
UCUFrBvQ96A-KeU6NgpemQXA,http://www.youtube.com/channel/UCUFrBvQ96A-KeU6NgpemQXA,Michael McIntyre
UCUHW94eEFW7hkUMVaZz4eDg,http://www.youtube.com/channel/UCUHW94eEFW7hkUMVaZz4eDg,minutephysics
UCUK0HBIBWgM2c4vsPhkYY4w,http://www.youtube.com/channel/UCUK0HBIBWgM2c4vsPhkYY4w,The Slow Mo Guys
UCUMwY9iS8oMyWDYIe6_RmoA,http://www.youtube.com/channel/UCUMwY9iS8oMyWDYIe6_RmoA,No Boilerplate
UCUdkjbeIFea0qUSgwR1CUOg,http://www.youtube.com/channel/UCUdkjbeIFea0qUSgwR1CUOg,Studying With Alex
UCUkRj4qoT1bsWpE_C8lZYoQ,http://www.youtube.com/channel/UCUkRj4qoT1bsWpE_C8lZYoQ,ThinMatrix
UCUr1l4LbQgBqIpMSo4llRBA,http://www.youtube.com/channel/UCUr1l4LbQgBqIpMSo4llRBA,Brandon Scott
UCUuMYw2l2UeWyTGYixYfRCA,http://www.youtube.com/channel/UCUuMYw2l2UeWyTGYixYfRCA,Evan and Katelyn
UCUzQJ3JBuQ9w-po4TXRJHiA,http://www.youtube.com/channel/UCUzQJ3JBuQ9w-po4TXRJHiA,jdh
UCV0t1y4h_6-2SqEpXBXgwFQ,http://www.youtube.com/channel/UCV0t1y4h_6-2SqEpXBXgwFQ,AngeTheGreat
UCVbA86KX-xaa2v9mSIfPcuQ,http://www.youtube.com/channel/UCVbA86KX-xaa2v9mSIfPcuQ,CookingAtHome
UCVbn813ctsoChuTT4LuLqrA,http://www.youtube.com/channel/UCVbn813ctsoChuTT4LuLqrA,JetPens
UCVc6AHfGw9b2zOE_ZGfmsnw,http://www.youtube.com/channel/UCVc6AHfGw9b2zOE_ZGfmsnw,Make Anything
UCW6MNdOsqv2E9AjQkv9we7A,http://www.youtube.com/channel/UCW6MNdOsqv2E9AjQkv9we7A,PwnFunction
UCW7LtGizqathWM2mUKYAx_g,http://www.youtube.com/channel/UCW7LtGizqathWM2mUKYAx_g,ZackGrooves
UCWO8iTEEuSBKkwQExIXvhwA,http://www.youtube.com/channel/UCWO8iTEEuSBKkwQExIXvhwA,Adam Wells Drums 
UCWTj3vCqkQIsrTGSm4kM34g,http://www.youtube.com/channel/UCWTj3vCqkQIsrTGSm4kM34g,Scott's Bass Lessons
