# These are my subs. Feel free to check all these channels out, they're awesome.
UCWh6YtclgTAzReTASc4uSKw,http://www.youtube.com/channel/UCWh6YtclgTAzReTASc4uSKw,MAKC
UCWizIdwZdmr43zfxlCktmNw,http://www.youtube.com/channel/UCWizIdwZdmr43zfxlCktmNw,Alec Steele
UCWjxOXQaHl4R_pEwFgJgEsw,http://www.youtube.com/channel/UCWjxOXQaHl4R_pEwFgJgEsw,justinthetrees
UCX6MM35YgiqOrOjPKN1HOiA,http://www.youtube.com/channel/UCX6MM35YgiqOrOjPKN1HOiA,Conor Moore
UCXh9mHdcBD-3aGCiECZMP1Q,http://www.youtube.com/channel/UCXh9mHdcBD-3aGCiECZMP1Q,Not An Engineer
UCYFp9tOZEXOj0TSBqwKyxZQ,http://www.youtube.com/channel/UCYFp9tOZEXOj0TSBqwKyxZQ,Visual Thinker
UCYIEv9W7RmdpvFkHX7IEmyg,http://www.youtube.com/channel/UCYIEv9W7RmdpvFkHX7IEmyg,Taylor Tomlinson
UCYO_jab_esuFRV4b17AJtAw,http://www.youtube.com/channel/UCYO_jab_esuFRV4b17AJtAw,3Blue1Brown
UCYzPXprvl5Y-Sf0g4vX-m6g,http://www.youtube.com/channel/UCYzPXprvl5Y-Sf0g4vX-m6g,jacksepticeye
UCZCnDvgZWmEUuTFne6V_NjA,http://www.youtube.com/channel/UCZCnDvgZWmEUuTFne6V_NjA,Paper View
UCZP8DncdYaVB4HojExFyDyQ,http://www.youtube.com/channel/UCZP8DncdYaVB4HojExFyDyQ,metaldrummer47
UCZX6LAAGQM1s0_UtBws270Q,http://www.youtube.com/channel/UCZX6LAAGQM1s0_UtBws270Q,Shalz
UCZjkQtRELyrearglF3lYa8Q,http://www.youtube.com/channel/UCZjkQtRELyrearglF3lYa8Q,MEINL Cymbals
UC_28vUFWnh9qvJJ_GsXodhg,http://www.youtube.com/channel/UC_28vUFWnh9qvJJ_GsXodhg,Mirella Lukens
UC_ZOcNEBK87kdK88yMzdxXw,http://www.youtube.com/channel/UC_ZOcNEBK87kdK88yMzdxXw,matthew lim
UCb31gOY6OD8ES0zP8M0GhAw,http://www.youtube.com/channel/UCb31gOY6OD8ES0zP8M0GhAw,Max Fosh
UCb6kgJyChDCR4aK0-GEsZKQ,http://www.youtube.com/channel/UCb6kgJyChDCR4aK0-GEsZKQ,Chris Borge
UCb7w5aTnt7YeXBcVCY0mgFw,http://www.youtube.com/channel/UCb7w5aTnt7YeXBcVCY0mgFw,tecmath
UCb9nht6MEAInFJN_qNNUY5w,http://www.youtube.com/channel/UCb9nht6MEAInFJN_qNNUY5w,Irina van Dijk
UCbsfyGlrjrKQC0gbzK0-EiA,http://www.youtube.com/channel/UCbsfyGlrjrKQC0gbzK0-EiA,Jared Owen
UCbxQcz9k0NRRuy0ukgQTDQQ,http://www.youtube.com/channel/UCbxQcz9k0NRRuy0ukgQTDQQ,AustinMcConnell
UCd4_sBynhnEkv6pEVdrqbEQ,http://www.youtube.com/channel/UCd4_sBynhnEkv6pEVdrqbEQ,Jay Postones
UCd56yga015uI5hfOfnXdzCQ,http://www.youtube.com/channel/UCd56yga015uI5hfOfnXdzCQ,Paul Taylor
UCdC0An4ZPNr_YiFiYoVbwaw,http://www.youtube.com/channel/UCdC0An4ZPNr_YiFiYoVbwaw,Daily Dose Of Internet
UCdG5p24FH9cmpjQZeFsLpBg,http://www.youtube.com/channel/UCdG5p24FH9cmpjQZeFsLpBg,Good News
UCdJ9oJ2GUF8Vmb-G63ldGWg,http://www.youtube.com/channel/UCdJ9oJ2GUF8Vmb-G63ldGWg,Reactions
UCdXOkJ-bCjEEoEXrl1ilnAA,http://www.youtube.com/channel/UCdXOkJ-bCjEEoEXrl1ilnAA,Zacc Rowlands
UCddiUEpeqJcYeBxX1IVBKvQ,http://www.youtube.com/channel/UCddiUEpeqJcYeBxX1IVBKvQ,The Verge
UCeCQ1tCjehxQhDGl9NR1ZLQ,http://www.youtube.com/channel/UCeCQ1tCjehxQhDGl9NR1ZLQ,henrydidit
UCeD9_tDVA1wvqv1IF9QyP-A,http://www.youtube.com/channel/UCeD9_tDVA1wvqv1IF9QyP-A,BassBuzz
UCeVBDgameAI0Qhf7leaPhYw,http://www.youtube.com/channel/UCeVBDgameAI0Qhf7leaPhYw,James Veitch
UCeYy3kNtk_vhVSxZhi1WGJw,http://www.youtube.com/channel/UCeYy3kNtk_vhVSxZhi1WGJw,Would I Lie To You?
UCekQr9znsk2vWxBo3YiLq2w,http://www.youtube.com/channel/UCekQr9znsk2vWxBo3YiLq2w,You Suck At Cooking
UCempXys9JzA6dZuv5eW_gkg,http://www.youtube.com/channel/UCempXys9JzA6dZuv5eW_gkg,fromscratchbaker
UCex12WK97jGWn3YS6pg8iJw,http://www.youtube.com/channel/UCex12WK97jGWn3YS6pg8iJw,ItsMarloe
UCf63l7Wp_wX7T-5ChM_Km9Q,http://www.youtube.com/channel/UCf63l7Wp_wX7T-5ChM_Km9Q,NOS op 3
UCfFwvkI8a8tSWX2Z6Fn5zDg,http://www.youtube.com/channel/UCfFwvkI8a8tSWX2Z6Fn5zDg,MICHAELHICKOXFilms
UCfNyESJTDoZ6POPSo0AAC0g,http://www.youtube.com/channel/UCfNyESJTDoZ6POPSo0AAC0g,William Santacruz
UCfcxY_xh3V6engDMFhxlqZA,http://www.youtube.com/channel/UCfcxY_xh3V6engDMFhxlqZA,Big Tugg
UCfdNM3NAhaBOXCafH7krzrA,http://www.youtube.com/channel/UCfdNM3NAhaBOXCafH7krzrA,The Infographics Show
UCg6gPGh8HU2U01vaFCAsvmQ,http://www.youtube.com/channel/UCg6gPGh8HU2U01vaFCAsvmQ,Chris Titus Tech
UCgNg3vwj3xt7QOrcIDaHdFg,http://www.youtube.com/channel/UCgNg3vwj3xt7QOrcIDaHdFg,PolyMatter
UCgTK9gM7jrccRzhWLlnaSeg,http://www.youtube.com/channel/UCgTK9gM7jrccRzhWLlnaSeg,Pieter Derks
UCh9IfI45mmk59eDvSWtuuhQ,http://www.youtube.com/channel/UCh9IfI45mmk59eDvSWtuuhQ,Ryan George
UChFur_NwVSbUozOcF_F2kMg,http://www.youtube.com/channel/UChFur_NwVSbUozOcF_F2kMg,Mumbo Jumbo
UChPVoBpjfJngjoKjxrwGSTw,http://www.youtube.com/channel/UChPVoBpjfJngjoKjxrwGSTw,Drum Beats Online
UChl_NKOs1qqh_x7yJfaDpDw,http://www.youtube.com/channel/UChl_NKOs1qqh_x7yJfaDpDw,Tantan
UCiPApSjDJ_ShVUbCFZRzxQQ,http://www.youtube.com/channel/UCiPApSjDJ_ShVUbCFZRzxQQ,Shawn Crowder
UCi_t2g66DL2SVW9YVHt9yaA,http://www.youtube.com/channel/UCi_t2g66DL2SVW9YVHt9yaA,Nick Broomhall
UCihjJgRm3Th-quKmTW-9AwQ,http://www.youtube.com/channel/UCihjJgRm3Th-quKmTW-9AwQ,FP1Will
UCj1VqrHhDte54oLgPG4xpuQ,http://www.youtube.com/channel/UCj1VqrHhDte54oLgPG4xpuQ,Stuff Made Here
UCj4zC1Hfj-uc90FUXzRamNw,http://www.youtube.com/channel/UCj4zC1Hfj-uc90FUXzRamNw,Phoenix SC
UCj7ADiT-RzESYpAd90OeEKA,http://www.youtube.com/channel/UCj7ADiT-RzESYpAd90OeEKA,DarrenLevyOfficial
UCjVafr8HneXJE_IzNVZDASA,http://www.youtube.com/channel/UCjVafr8HneXJE_IzNVZDASA,Corey Myers Drums
UCk480B1pofOjThMfkBjhDpQ,http://www.youtube.com/channel/UCk480B1pofOjThMfkBjhDpQ,Workshop Companion
UCk8cfDW244sbkf7AVhB2W1A,http://www.youtube.com/channel/UCk8cfDW244sbkf7AVhB2W1A,Chris Hallbeck
UCkHN7h7CFeYL6Y1N5JcEZug,http://www.youtube.com/channel/UCkHN7h7CFeYL6Y1N5JcEZug,Sun Knudsen
UCkjrBN_GAjFJyVvjcI07KkQ,http://www.youtube.com/channel/UCkjrBN_GAjFJyVvjcI07KkQ,Natalie Lynn
UCklU4t3A7dMKJxwJSGRTzjg,http://www.youtube.com/channel/UCklU4t3A7dMKJxwJSGRTzjg,Dayo
UCkqxO_WPoeC-SOHAL95Twww,http://www.youtube.com/channel/UCkqxO_WPoeC-SOHAL95Twww,Jeff Randall
UCkrLLexSe3EM-Y7ku9UsM9g,http://www.youtube.com/channel/UCkrLLexSe3EM-Y7ku9UsM9g,Kemit
UCl2mFZoRqjw_ELax4Yisf6w,http://www.youtube.com/channel/UCl2mFZoRqjw_ELax4Yisf6w,Louis Rossmann
UClUVQJQL-yGKYiceiJpNg2Q,http://www.youtube.com/channel/UClUVQJQL-yGKYiceiJpNg2Q,Randy Feltface
UClb90NQQcskPUGDIXsQEz5Q,http://www.youtube.com/channel/UClb90NQQcskPUGDIXsQEz5Q,developedbyed
UCm1uXqSGF1PTn0K0qnjMDlg,http://www.youtube.com/channel/UCm1uXqSGF1PTn0K0qnjMDlg,martaâ€¤stl
UCmEzz-dPBVrsy4ZluSsYHDg,http://www.youtube.com/channel/UCmEzz-dPBVrsy4ZluSsYHDg,Hyperplexed
UCmGSJVG3mCRXVOP4yZrU1Dw,http://www.youtube.com/channel/UCmGSJVG3mCRXVOP4yZrU1Dw,Johnny Harris
UCmlzNHg8QiWVutUyFOV2UdQ,http://www.youtube.com/channel/UCmlzNHg8QiWVutUyFOV2UdQ,The Stock Pot
UCmtyQOKKmrMVaKuRXz02jbQ,http://www.youtube.com/channel/UCmtyQOKKmrMVaKuRXz02jbQ,Sebastian Lague
UCnkp4xDOwqqJD7sSM3xdUiQ,http://www.youtube.com/channel/UCnkp4xDOwqqJD7sSM3xdUiQ,Adam Neely
UCoS-YJmHRjrVy6DeyRoQcUg,http://www.youtube.com/channel/UCoS-YJmHRjrVy6DeyRoQcUg,Rufus Mann
UCp-R630BEr1UHsvh6HUh8fQ,http://www.youtube.com/channel/UCp-R630BEr1UHsvh6HUh8fQ,Sleepy Charlie
UCprDa_LLciUHLoxtoJzPsbg,http://www.youtube.com/channel/UCprDa_LLciUHLoxtoJzPsbg,The Weavers of Eternity Paracord
UCq4qiifOaFGW3a2oljSfxUg,http://www.youtube.com/channel/UCq4qiifOaFGW3a2oljSfxUg,Half-Asleep Chris
UCqOecsBLULnuUtls0tISTCw,http://www.youtube.com/channel/UCqOecsBLULnuUtls0tISTCw,Timestorm Films
UCqW61mnL1n6gZiudw9_wdCQ,http://www.youtube.com/channel/UCqW61mnL1n6gZiudw9_wdCQ,Tyler Visser
UCqZgilaCgI6P0BD7tPrDXhg,http://www.youtube.com/channel/UCqZgilaCgI6P0BD7tPrDXhg,zacoons
UCr3cBLTYmIK9kY0F_OdFWFQ,http://www.youtube.com/channel/UCr3cBLTYmIK9kY0F_OdFWFQ,Casually Explained
UCrsLPlwxUInDoNubOP85EWQ,http://www.youtube.com/channel/UCrsLPlwxUInDoNubOP85EWQ,Coderized
UCsBjURrPoezykLs9EqgamOA,http://www.youtube.com/channel/UCsBjURrPoezykLs9EqgamOA,Fireship
UCsF-SfQ6_7UZZgNrO-E6qxA,http://www.youtube.com/channel/UCsF-SfQ6_7UZZgNrO-E6qxA,Studio No Ha
UCsQ9n37qjeBZEWqN8bdKbMQ,http://www.youtube.com/channel/UCsQ9n37qjeBZEWqN8bdKbMQ,Matt Rose
UCsT0YIqwnpJCM-mx7-gSA4Q,http://www.youtube.com/channel/UCsT0YIqwnpJCM-mx7-gSA4Q,TEDx Talks
UCsX5upzW0Tk2riDY1WB887w,http://www.youtube.com/channel/UCsX5upzW0Tk2riDY1WB887w,Hannah Fry
UCshObcm-nLhbu8MY50EZ5Ng,http://www.youtube.com/channel/UCshObcm-nLhbu8MY50EZ5Ng,Benn Jordan
UCsjFo9OT7nhNpToUUAkTtCw,http://www.youtube.com/channel/UCsjFo9OT7nhNpToUUAkTtCw,TWENTYBYEIGHT
UCskD50ri3723Tk1SkS-qAIA,http://www.youtube.com/channel/UCskD50ri3723Tk1SkS-qAIA,El Estepario Siberiano
UCsooa4yRKGN_zEE8iknghZA,http://www.youtube.com/channel/UCsooa4yRKGN_zEE8iknghZA,TED-Ed
UCsuEe60WKTcCLj3xZ_9G5sQ,http://www.youtube.com/channel/UCsuEe60WKTcCLj3xZ_9G5sQ,Nathan Wesley Art
UCsuKgiVb2KJ2sZdrrwoAqsA,http://www.youtube.com/channel/UCsuKgiVb2KJ2sZdrrwoAqsA,wattles
UCtEwVJZABCd0tels2KIpKGQ,http://www.youtube.com/channel/UCtEwVJZABCd0tels2KIpKGQ,aarthificial
UCtbLA0YM6EpwUQhFUyPQU9Q,http://www.youtube.com/channel/UCtbLA0YM6EpwUQhFUyPQU9Q,Driver61
UCto7D1L-MiRoOziCXK9uT5Q,http://www.youtube.com/channel/UCto7D1L-MiRoOziCXK9uT5Q,Let's Game It Out
UCtoUmuogwpofcjshstQPnfQ,http://www.youtube.com/channel/UCtoUmuogwpofcjshstQPnfQ,Alex1Leg
UCu0CCEzTTntkXUUdJC20i1w,http://www.youtube.com/channel/UCu0CCEzTTntkXUUdJC20i1w,Jamie's Brick Jams
UCuCkxoKLYO_EQ2GeFtbM_bw,http://www.youtube.com/channel/UCuCkxoKLYO_EQ2GeFtbM_bw,Half as Interesting
UCvPSeOueRUZzyFpOJmUZYXA,http://www.youtube.com/channel/UCvPSeOueRUZzyFpOJmUZYXA,Robert Skinner
UCvapdpVxQPJXF-0JhuskiHg,http://www.youtube.com/channel/UCvapdpVxQPJXF-0JhuskiHg,Attempted Maker
UCvccKk-cSrrSGdualnpf-iA,http://www.youtube.com/channel/UCvccKk-cSrrSGdualnpf-iA,Nathan Jennings
UCxb8STz7WB3Q1b8uM2k2jpg,http://www.youtube.com/channel/UCxb8STz7WB3Q1b8uM2k2jpg,WhatDarrenPlays
UCxq9tQBuy4PJLzKW3Q1hb4A,http://www.youtube.com/channel/UCxq9tQBuy4PJLzKW3Q1hb4A,Troy Wright
UCy0euMZkZRCjYqF0tVb5ZCA,http://www.youtube.com/channel/UCy0euMZkZRCjYqF0tVb5ZCA,Savvy Wheels
UCy1sSmqt6974U1s7Z7skjeA,http://www.youtube.com/channel/UCy1sSmqt6974U1s7Z7skjeA,Designs By Luke
UCyFEbj0vRX7ee40sP5AEQ_Q,http://www.youtube.com/channel/UCyFEbj0vRX7ee40sP5AEQ_Q,Delta Empire
UCz2iUx-Imr6HgDC3zAFpjOw,http://www.youtube.com/channel/UCz2iUx-Imr6HgDC3zAFpjOw,David Bennett
UCz7iJPVTBGX6DNO1RNI2Fcg,http://www.youtube.com/channel/UCz7iJPVTBGX6DNO1RNI2Fcg,GradeAUnderA
UCzsd4-oyHhNbAXfceOQ5HTw,http://www.youtube.com/channel/UCzsd4-oyHhNbAXfceOQ5HTw,Venus Theory